"BASELINE_TERM_ID","BASELINE_TERM_2_ID","BL_DATE","BOOKED_QUANTITY","BROKER_NAME","CARGO_ID","CARGO_MATCH","CARGO_MEASUREMENT_ID","CARGO_QUANTITY","CARGO_REFERENCE","CARGO_SUB_REFERENCE","CARGO_TEXT","CHARTERER_ID","CHARTERER_NAME","COA_ID","COA_LINE_ID","COATING_TYPE_ID","COMMISSION","COMMISSION_ADDRESS","COMMISSION_BROKER","COMMODITY_ID","COMMODITY_NAME","CP_DATE","CRUDE_OIL_ID","DEADFREIGHT","DEMURRAGE","DEMURRAGE_RATE","DEMURRAGE_TIME_BAR","DESPATCH","DESPATCH_RATE","DO_BUNKER_ADJUSTMENT","DO_PRICE","EXCHANGE_RATE","EXPORTER_ID","FINAL_DESTINATION","FLAT_RATE","FO_BUNKER_ADJUSTMENT","FO_PRICE","FREIGHT","FREIGHT_CURRENCY_ID","FREIGHT_MEASUREMENT_ID","FREIGHT_RATE","GROSS_FREIGHT","HANDLING_COST","HAS_N2_PADDING","IS_CARGO_IGNORED","IS_DEMURRAGE_FIXED","IS_DESPATCH_FIXED","IS_LAYCAN_REACHABLE","IS_LUMPSUM","IS_ON_DECK","IS_REVERSIBLE","LAYCAN_FROM","LAYCAN_MISSED_BY","LAYCAN_TO","LAYTIME_ALLOWED","LAYTIME_EXPIRE_DATE","LAYTIME_TERMS_ID","LAYTIME_TERMS_VALUE","LAYTIME_USED","LAYTIME_USED_FROM_DATE","LAYTIME_USED_TO_DATE","MINIMUM_QUANTITY","NET_FREIGHT","OVERRAGE","PAYMENT_TERMS_ID","PAYMENT_TERMS_2_ID","PCT_PREPAID","PIECES","PORT_ROTATION","QUANTITY_OPTION_ID","QUANTITY_OPTION_PCT","RECEIVER_ID","RELET_OF_CARGO_ID","ROUTE_ID","SHIP_FIGURE","SPECIFIC_GRAVITY","SPECIFIC_GRAVITY_TEMPERATURE","STOWAGE_CONTRACT_ID","STOWAGE_FACTOR","STOWAGE_UNIT_ID","SUB_COMMODITY_ID","SUB_COMMODITY_NAME","TC_RESULT_DAY_CONTRIBUTION","TERMS","TIME_FROM_DEMURRAGE_BANK","TIME_NOT_TO_COUNT","TIME_ON_DEMURRAGE","TIME_ON_DESPATCH","TS_OF_CARGO_PORT_ID","VARIOUS_COST","VARIOUS_REVENUE","VC_ID","VOLUME","VOLUME_MEASUREMENT_ID","VOYAGE_ID","WEIGHT","WEIGHT_FACTOR","WEIGHT_MEASUREMENT_ID","WEIGHT_UNIT_ID","PAYEE_ID","COMMENTS","OUTTURN_QUANTITY","DEADFREIGHT_RATE","PCT_OVERAGE","NET_FIO","ON_DECK_OPTION","SUPPLIER_ID","PLACE_OF_ORIGIN","COMMISSION_DEMURRAGE","EXTERNAL_REFERENCE","HAS_EQUALIZATION","WS_YEAR","VALUE","LENGTH","WIDTH","HEIGHT","AREA","DIMENSION_MEASUREMENT_ID","VALUE_CURRENCY_ID","IS_CRADLE_REQUIRED","FREIGHT_AMOUNT_CURRENCY","DEMURRAGE_CURRENCY_ID","MAX_HL","MAX_TRANSIT_TIME","IS_LIFO","IS_EXCLUSIVE","PROJECT_ID","ARRIVAL_WINDOW_FROM","ARRIVAL_WINDOW_TO","BUSINESS_UNIT_ID","BOOKING_STATUS_ID","COMPANY_ID","OFFICE_ID","IS_PERFORMANCE_CARGO","DEMURRAGE_TIME_BAR_EVENT_ID","LAYCAN_TARGET_FROM","LAYCAN_TARGET_TO","IS_ISSUED_LOI","IS_LAYCAN_AGREED","LEG_ID","IS_TEMPLATE","ARRIVAL_WINDOW_MISSED_BY","IS_WORLDSCALE","CARGO_TYPE_ID","EEOI","IS_OPTION","OPTION_STATUS","ADJUSTMENT","EU_ETS_COST","CARGO_OPERATOR_ID","PLANNED_BL_DATE","FIXTURE_ID","IS_CARGO_OUT","OFF_SPEC","TEMPERATURE","DENSITY","IS_OWNERS_OVERLIFT","OVERLIFT_QUANTITY","IS_AUTO_APPLYING_MAX_INTAKE","MARKET_INDEX_ID","INDEX_ADJUSTMENT_PCT","PARCEL_FACTOR_PCT"
1033419,,,5400,"",1069821,"1",1000578,5400,"1069821","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",31/10/24,,0,0,0,0,0,0,0,0,0.09946162630278627,,"",0,0,0,26854.63910175229,400092,1000578,50,26854.63910175229,0,0,0,0,0,1,0,0,0,18/12/25,2.1271875,18/12/25,0,,,0,0,,,0,26854.63910175229,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1069806,5400,1,1000578,1000578,,"",0,50,50,4.973081315139313,0,,"",0,"",0,,,,,,,,400092,0,270000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,1033468,0,0,0,1020967,18.9830574845679,0,1000105,0,0,1033300,31/10/24,,0,0,0,0,0,0,0,,,
1033419,,,5400,"",1070224,"1",1000578,5400,"1070224","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",31/10/24,,0,0,0,0,0,0,0,0,0.09946162630278627,,"",0,0,0,26854.63910175229,400092,1000578,50,26854.63910175229,0,0,0,0,0,1,0,0,0,24/12/25,0.5237384259259259,25/12/25,0,,,0,0,,,0,26854.63910175229,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1070207,5400,1,1000578,1000578,,"",0,50,50,4.973081315139313,0,,"",0,"",0,,,,,,,,400092,0,270000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,1033468,0,0,0,1020967,18.9830574845679,0,1000105,0,0,1033300,31/10/24,,0,0,0,0,0,0,0,,,
,,,0,"",1266766,"1",1000578,0,"1266766","","",,"",,,,0,0,0,,"",,,0,0,0,0,0,0,0,0,1,,"",0,0,0,0,400132,1000578,0,0,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,0,0,,,100,0,"ROTTERDAM/BARCELONA ESP",,0,,,,0,0,0,,1,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1266759,0,1,1000578,1000578,,"",0,0,50,0,0,,"",0,"",0,,,,,,,,400132,0,0,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020966,0,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
1033419,,,6600,"",1276815,"1",1032386,6600,"1276815","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,0.08946465518173069,,"",0,0,0,41332.67069395958,400092,1032386,70.00000000000001,41332.67069395958,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,41332.67069395958,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,1,1032386,,"",0,"",0,0,0,0,,0,0,,186.91588785046727,1000579,1276802,6600,1,1000578,1032386,,"",0,70.00000000000001,50,6.262525862721149,0,,"",0,"",0,,,,,,,,400092,0,462000.00000000006,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,1033468,0,0,0,1020967,15.533071686658248,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,0,"",1297149,"1",1000578,0,"1297149","","",1033355,"Heidelberg Materials",,,,0,4,2,1033424,"CO2",03/04/25,,0,0,0,0,0,0,0,0,1,,"",0,0,0,0,400132,1000578,0,0,0,0,0,0,0,1,1,0,0,,0,,0,,,0,0,,,0,0,0,,,100,0,"BREVIK/Northern Lights JV",1000171,1,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1297142,0,1,1000578,1000578,,"",0,1,1,0,0,,"",0,"",0,,,,,,,,400132,0,0,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,1033468,0,0,1,1020966,0,0,1000105,0,0,1185990,10/04/25,,0,1,0,0,1,5,0,,,
1033419,,,5200,"",1408775,"1",1000578,5200,"1408775","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",31/10/24,,0,0,0,0,0,0,0,0,0.09374447352835036,,"",0,0,0,24373.563117371094,400092,1000578,50,24373.563117371094,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,24373.563117371094,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1408761,5200,1,1000578,1000578,,"",0,50,50,4.687223676417518,0,,"",0,"",0,,,,,,,,400092,0,260000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,1033468,0,0,0,1020967,16.615711538461536,0,1000105,0,0,1033300,31/10/24,,0,0,0,0,0,0,0,,,
1033419,,,5100,"",1417893,"1",1000578,5100,"1417893","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",31/10/24,,0,0,0,0,0,0,0,0,0.0910314575966382,,"",0,0,0,23213.02168714274,400092,1000578,50,23213.02168714274,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,23213.02168714274,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1417879,5100,1,1000578,1000578,,"",0,50,50,4.55157287983191,0,,"",0,"",0,,,,,,,,400092,0,255000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,1033468,0,0,0,1020967,16.941509803921573,0,1000105,0,0,1033300,31/10/24,,0,0,0,0,0,0,0,,,
1033419,,,5400,"",1423482,"1",1000578,5400,"1423482","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",31/10/24,,0,0,0,0,0,0,0,0,0.0910314575966382,,"",0,0,0,24578.493551092313,400092,1000578,50,24578.493551092313,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,24578.493551092313,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1423468,5400,1,1000578,1000578,,"",0,50,50,4.55157287983191,0,,"",0,"",0,,,,,,,,400092,0,270000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,1033468,0,0,0,1020967,16.000314814814818,0,1000105,0,0,1033300,31/10/24,,0,0,0,0,0,0,0,,,
1033419,,,5600,"",1436534,"1",1000578,5600,"1436534","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",31/10/24,,0,0,0,0,0,0,0,0,0.09374447352835036,,"",0,0,0,26248.4525879381,400092,1000578,50,26248.4525879381,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,26248.4525879381,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1436520,5600,1,1000578,1000578,,"",0,50,50,4.687223676417518,0,,"",0,"",0,,,,,,,,400092,0,280000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,1033468,0,0,0,1020967,15.428874999999998,0,1000105,0,0,1033300,31/10/24,,0,0,0,0,0,0,0,,,
,,,4900,"BS",1714011,"1",1000578,4900,"1714011","","",1033355,"Heidelberg Materials",,,,2472,0,1,1033424,"CO2",,,12000,0,0,0,0,0,0,0,1,,"",0,0,0,247200,400132,1000578,48,247200,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,4900,244728,0,,,100,0,"BREVIK/Northern Lights JV",1000170,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1714004,4900,1,1000578,1000578,,"",0,48,50,49.944489795918365,0,,"",0,"",0,,,,,,,,400132,0,247200,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,,0,0,0,1020966,3589.6291068734695,0,1000105,0,0,,,,0,0,0,0,0,-250,0,,,
,,,5150,"",1719960,"1",1000578,5150,"","","",1033355,"Heidelberg Materials",,,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,1,,"",0,0,0,247200,400132,1000578,48,247200,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,247200,0,,,100,0,"BREIVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1719947,5150,1,1000578,1000578,,"",0,48,50,48,0,,"",0,"",0,,,,,,,,400132,0,247200,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,,0,0,0,1020966,19.90456512944984,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
1033419,,,5400,"",1740684,"1",1000578,5400,"","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",31/10/24,,0,0,0,0,0,0,0,0,0.09642016880131904,,"",0,0,0,25503.53729928098,400092,1000578,48.98225481617302,25503.53729928098,0,0,0,0,0,1,0,0,0,17/05/25,-51.71836805555556,18/05/25,0,,,0,0,,,0,25503.53729928098,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1740671,5400,1,1000578,1000578,,"",0,48.98225481617302,50,4.722877277644626,0,,"",0,"",0,,,,,,,,400092,0,264504.1760073343,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,1033468,0,0,0,1020967,16.283034336419753,0,1000105,0,0,1033300,31/10/24,,0,0,0,0,0,0,0,,,
,,,0,"",1826094,"1",1000578,0,"1826094","","",,"",,,,0,0,0,,"",,,0,0,0,0,0,0,0,0,1,,"",0,0,0,0,400132,1000578,5000,0,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,0,0,,,100,0,"BERGEN/TRIESTE",,0,,,,0,0,0,,1,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1826087,0,1,1000578,1000578,,"",0,5000,50,0,0,,"",0,"",0,,,,,,,,400132,0,0,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020966,0,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,1000,"",1895036,"1",1000578,800,"1895036","","",1033355,"Heidelberg Materials",,,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,1,,"",0,0,0,26400,400132,1000578,33,26400,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,26400,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,1895029,800,1,1000578,1000578,,"",0,33,50,33,0,,"",0,"",0,,,,,,,,400132,0,26400,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,,0,0,0,1020966,106.04535951253966,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,2000,"",2024273,"1",1000578,2000,"2024273","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,0.09596955077759413,,"",0,0,0,8637.259569983471,400092,1000578,45,8637.259569983471,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,8637.259569983471,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,2024384,2000,1,1000578,1000578,,"",0,45,50,4.318629784991735,0,,"",0,"",0,,,,,,,,400092,0,90000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,1,0,0,1020967,51.25425520833333,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,2000,"",2025006,"1",1000578,1900,"2025006","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,0.09645463054486464,,"",0,0,0,8246.870911585927,400092,1000578,45.00000000000001,8246.870911585927,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,2000,8246.870911585927,0,,,100,0,"BREVIK/Northern Lights JV",1000172,2,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,2024993,1900,1,1000578,1000578,,"",0,45.00000000000001,10,4.340458374518909,0,,"",0,"",0,,,,,,,,400092,0,85500.00000000001,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020967,53.95184758771929,0,1000105,0,0,,,,0,0,0,0,1,-100,0,,,
,,,2000,"",2025488,"1",1000578,2000,"2025488","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,0.09596955077759413,,"",0,0,0,8637.259569983471,400092,1000578,45,8637.259569983471,0,0,0,0,0,1,0,0,0,01/01/26,-251.6766942824074,05/01/26,0,,,0,0,,,0,8637.259569983471,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,2025475,2000,1,1000578,1000578,,"",0,46.58287830628925,50,4.318629784991735,0,,"",0,"",0,,,,,,,,400092,0,90000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020967,51.25425520833333,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,2000,"",2025923,"1",1000578,2000,"2025923","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,,"",,,0,0,0,0,0,0,0,0,0.09934528677737589,,"",0,0,0,8637.259569983471,400092,1000578,43.470907630166764,8637.259569983471,0,0,0,0,0,1,0,0,0,29/01/26,-0.000012175925925925926,02/02/26,0,,,0,0,,,0,8637.259569983471,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,2025910,2000,1,1000578,1000578,,"",0,46.58287830628925,50,4.318629784991735,0,,"",0,"",0,,,,,,,,400092,0,86941.81526033353,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020967,51.25425520833333,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,2000,"",2026473,"1",1000578,2000,"2026473","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,,"",,,0,0,0,0,0,0,0,0,0.09934528677737589,,"",0,0,0,8637.259569983471,400092,1000578,43.470907630166764,8637.259569983471,0,0,0,0,0,1,0,0,0,27/02/26,-0.000008310185185185185,03/03/26,0,,,0,0,,,0,8637.259569983471,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,2026460,2000,1,1000578,1000578,,"",0,46.58287830628925,50,4.318629784991735,0,,"",0,"",0,,,,,,,,400092,0,86941.81526033353,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020967,51.25425520833333,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,2000,"",2027016,"1",1000578,2000,"2027016","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,,"",,,0,0,0,0,0,0,0,0,0.09934528677737589,,"",0,0,0,8637.259569983471,400092,1000578,43.470907630166764,8637.259569983471,0,0,0,0,0,1,0,0,0,27/03/26,-0.00001601851851851852,31/03/26,0,,,0,0,,,0,8637.259569983471,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,2027003,2000,1,1000578,1000578,,"",0,46.58287830628925,50,4.318629784991735,0,,"",0,"",0,,,,,,,,400092,0,86941.81526033353,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020967,51.25425520833333,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,2000,"",2032900,"1",1000578,2000,"2032900","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,0.09645463054486464,,"",0,0,0,8680.916749037817,400092,1000578,44.99999999999999,8680.916749037817,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,2000,8680.916749037817,0,,,100,0,"BREVIK/Northern Lights JV",1000172,2,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,2032887,2000,1,1000578,1000578,,"",0,44.99999999999999,10,4.340458374518908,0,,"",0,"",0,,,,,,,,400092,0,89999.99999999999,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,,0,0,0,1020967,51.25425520833333,0,1000105,0,0,,,,0,0,0,0,0,1000,0,,,
,,,0,"",4170251,"1",1000578,0,"4170251","","",1033355,"Heidelberg Materials",,4170227,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,1,,"",0,0,0,0,400132,1000578,100,0,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,0,0,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,4170302,0,1,1000578,1000578,,"",0,100,50,0,0,,"",0,"",0,,,,,,,,400132,0,0,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,1,0,0,1020967,0,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,2000,"",4179159,"1",1000578,1900,"4179159","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,0.09574916918883132,,"",0,0,0,8186.553965645078,400092,1000578,45,8186.553965645078,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,2000,8186.553965645078,0,,,100,0,"BREVIK/Northern Lights JV",1000172,2,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,4179148,1900,1,1000578,1000578,,"",0,45,10,4.308712613497409,0,,"",0,"",0,,,,,,,,400092,0,85500,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,,0,0,0,1020967,53.95184758771929,0,1000105,0,0,,,,0,0,0,0,1,-100,0,,,
,,,2000,"",4179740,"1",1000578,1900,"4179740","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,0.09574916918883132,,"",0,0,0,8186.553965645078,400092,1000578,45,8186.553965645078,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,2000,8186.553965645078,0,,,100,0,"BREVIK/Northern Lights JV",1000172,2,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,4179729,1900,1,1000578,1000578,,"",0,45,10,4.308712613497409,0,,"",0,"",0,,,,,,,,400092,0,85500,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,,0,0,0,1020967,53.95184758771929,0,1000105,0,0,,,,0,0,0,0,1,-100,0,,,
,,,2000,"",4180380,"1",1000578,1900,"4180380","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,1033424,"CO2",,,442.35705725098524,0,0,0,0,0,0,0,0.09830156827799673,,"",0,0,0,8847.141145019705,400092,1000578,44.99999999999999,8847.141145019705,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,2000,8847.141145019705,0,,,100,0,"BREVIK/Northern Lights JV",1000172,2,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,4180369,1900,1,1000578,1000578,,"",0,44.99999999999999,10,4.6563900763261605,0,,"",0,"",0,,,,,,,,400092,0,89999.99999999999,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,,0,0,0,1020967,53.43802046783627,0,1000105,0,0,,,,0,0,0,0,1,-100,0,,,
,,,2000,"",4180962,"1",1000578,1900,"4180962","","",1033355,"Heidelberg Materials",,2024236,,0,0,0,1033424,"CO2",,,432.0027736616649,0,0,0,0,0,0,0,0.09600061636925886,,"",0,0,0,8640.055473233297,400092,1000578,45,8640.055473233297,0,0,0,0,0,1,0,0,0,,0,,0,,,0,0,,,2000,8640.055473233297,0,,,100,0,"BREVIK/Northern Lights JV",1000172,2,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,4180951,1900,1,1000578,1000578,,"",0,45,10,4.5473976174912085,0,,"",0,"",0,,,,,,,,400092,0,90000,,0,0,0,0,,,,1000576,1000123,1000001,,0,,,,,,,0,0,0,1020967,53.95184758771929,0,1000105,0,0,,,,0,0,0,0,1,-100,0,,,
,,,0,"",4182125,"1",1000578,0,"4182125","","",1033355,"Heidelberg Materials",,4170227,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,1,,"",0,0,0,0,400132,1000578,100,0,0,0,0,0,0,1,0,0,0,08/08/25,-0.000004456018518518519,11/08/25,0,,,0,0,,,0,0,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,4182115,0,1,1000578,1000578,,"",0,100,50,0,0,,"",0,"",0,,,,,,,,400132,0,0,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020967,0,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
,,,100,"",4182529,"1",1000578,100,"4182529","","",1033355,"Heidelberg Materials",,4170227,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,1,,"",0,0,0,1000,400132,1000578,10,1000,0,0,0,0,0,1,0,0,0,09/08/25,-0.011030092592592593,12/08/25,0,,,0,0,,,0,1000,0,,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,4182519,100,1,1000578,1000578,,"",0,10,50,10,0,,"",0,"",0,,,,,,,,400132,0,1000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,,0,0,0,1020967,1015.3223888888891,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
1033419,,,5400,"",4206926,"1",1000578,5400,"4206926","","",1033355,"Heidelberg Materials",,1033585,,0,0,0,1033424,"CO2",,,0,0,0,0,0,0,0,0,0.08875894303066156,,"",0,0,0,23964.91461827862,400092,1000578,50,23964.91461827862,0,0,0,0,0,1,0,0,0,28/08/25,-219.72739583333333,29/08/25,0,,,0,0,,,0,23964.91461827862,0,1033336,,100,0,"BREVIK/Northern Lights JV",,0,,,,0,0,0,,0,1000578,,"",0,"",0,0,0,0,,0,0,,0,1000579,4206915,5400,1,1000578,1000578,,"",0,50,50,4.437947151533078,0,,"",0,"",0,,,,,,,,400092,0,270000,,0,0,0,0,,,,1000576,1026043,1000001,,0,,,,,,1033468,0,0,0,1020967,18.983057484567897,0,1000105,0,0,,,,0,0,0,0,0,0,0,,,
