"VOYAGE_ID","CARGO_ID","COMMODITY_ID","BASELINE_TERM_ID","BASELINE_TERM_2_ID","LAYCAN_FROM","LAYCAN_TO","CARGO_QUANTITY","QUANTITY_OPTION_PCT","BOOKED_QUANTITY"
2039325,2039342,1130630,,,,,30000,0,30000
2039325,2041443,1130630,,,,,5000,0,5000
2060665,2060679,1038646,,,,,35000,0,35000
2061947,2061954,1038646,,,,,35000,0,35000
2063270,2063277,1038646,,,,,35000,0,35000
2064136,2064143,2029056,,,10-SEP-25,12-SEP-25,130000,0,130000
2065717,2065724,1038646,,,,,35000,0,35000
2069196,2069203,2029056,,,20-AUG-25,21-AUG-25,0,0,0
2070739,2070754,1038646,,,,,37000,0,37000
2075512,2075519,1130594,,,,,1000,0,1000
2076267,2076274,2029056,,,23-AUG-25,24-AUG-25,0,0,0
2076775,2076782,1130566,,,,,0,0,0
2077784,2077797,1130698,,,12-JUN-25,14-JUN-25,130000,0,130000
2078290,2078297,,,,13-AUG-25,14-AUG-25,0,0,0
2079402,2079409,1038646,,,,,35000,0,35000
2084991,2085009,1038646,,,,,35000,0,35000
2085779,2085797,1038646,,,,,35000,0,35000
2087156,2087163,1038646,,,,,0,0,0
2091829,2091836,1130677,,,,,0,0,0
2093055,2093062,1130677,,,,,0,0,0
2104964,2104971,1130546,,,,,20,0,20
2106353,2106360,,,,,,0,0,0
2108571,2108578,1038646,,,,,0,0,0
2109530,2109537,1038646,,,,,35000,0,35000
2119524,2119539,1038646,,,,,37000,0,37000
2121522,2121536,1130557,,,04-APR-25,14-APR-25,40000,0,40000
2123250,2123257,1038646,,,,,37000,0,37000
2123761,2123772,1130639,,,,,40000,0,40000
2128143,2128150,,,,,,0,0,0
2143065,2143072,,,,,,0,0,0
2145048,2145055,1038646,1038627,,,,35000,0,35000
2145486,2145493,1038646,,,,,0,0,0
2146381,2146393,1038646,1038627,,,,35000,0,35000
2152943,2152952,1038646,,,,,37000,0,37000
2153539,2153562,1130639,,,,,40000,0,40000
2155044,2155056,1038646,,,,,37000,0,37000
2155815,2155838,1130639,,,,,40000,0,40000
2174779,2174786,,,,,,130000,0,130000
2206280,2206287,1038646,,,03-SEP-25,04-SEP-25,37000,0,37000
2209892,2209907,1038646,1038627,,,,37000,0,37000
2212414,2212421,,,,,,0,0,0
2217471,2217488,1130557,,,04-APR-25,14-APR-25,40000,0,40000
2218286,2218295,,,,,,10000,0,10000
2218286,2759936,,,,,,10000,0,10000
2222263,2222273,1130677,1038627,,06-APR-25,06-JUN-25,135000,0,135000
2222360,2222361,1038646,,,04-FEB-25,05-FEB-25,145000,0,145000
2222410,2222415,1130698,,,06-JUN-25,08-JUN-25,140000,0,140000
2222494,2222501,1130677,1038627,,14-JUL-25,15-JUL-25,130000,0,130000
2222532,2222533,1130698,,,,,130000,0,40000
2222532,2222542,1038646,,,,,130000,0,40000
2222752,2222755,1130677,,,26-JUL-25,27-JUL-25,1450000,0,1450000
2222794,2222795,1130594,,,,,1000,0,1000
2222826,2222827,1130594,,,08-MAY-25,10-MAY-25,135000,0,1000
2222906,2222934,1130677,,,17-JUL-25,18-JUL-25,130000,0,130000
2222989,2222994,1130677,,,18-JUN-25,20-JUN-25,130000,0,130000
2223057,2223058,1130677,,,,,145000,0,145000
2223300,2223309,1130677,,,,,130000,0,130000
2223300,2223314,1130677,,,,,130000,0,130000
2223476,2223479,1130686,,,27-JUN-25,28-JUN-25,130000,0,130000
2223534,2223535,1130677,,,20-JUN-25,,130000,0,130000
2372703,2372717,1038646,,,,,35000,0,35000
2373236,2373243,1038646,,,,,35000,0,35000
2375353,2375360,,,,,,0,0,0
2426323,2426330,,,,,,0,0,0
2494974,2494981,,,,,,37000,0,37000
2509355,2509362,1130658,,,,,30000,0,30000
2515710,2515717,1038646,,,,,38000,0,38000
2537071,2537078,1130677,,,24-SEP-25,25-SEP-25,130000,0,130000
2608970,2608977,1038646,,,,,35000,0,35000
2628507,2628516,1038646,,,,,38000,0,38000
2628928,2628935,1130677,,,05-OCT-25,06-OCT-25,130000,0,130000
2630227,2630234,1038646,,,,,37000,0,37000
2639324,2639331,,,,,,0,0,0
2639982,2639989,1130686,,,,,0,0,0
2644918,2644929,1130677,1038627,,14-JUL-25,15-JUL-25,130000,0,130000
2644968,2644969,1130698,,,,,130000,0,40000
2644968,2644978,1038646,,,,,130000,0,40000
2645803,2645814,1130677,1038627,,14-JUL-25,15-JUL-25,130000,0,130000
2646140,2646147,,,,,,0,0,0
2646891,2646898,,,,,,0,0,0
2648938,2648945,,,,,,38000,0,38000
2652626,2652640,1130557,,,04-APR-25,14-APR-25,40000,0,40000
2652626,2878764,1130557,,,04-APR-25,14-APR-25,50000,0,50000
2661666,2661673,1130677,,,09-OCT-25,10-OCT-25,130000,0,130000
2662321,2662328,1038646,,,24-SEP-25,26-SEP-25,38000,0,38000
2666910,2666917,,,,21-SEP-25,23-SEP-25,37000,0,37000
2667528,2667535,,,,,,38000,0,38000
2669637,2669644,1038646,,,02-OCT-25,03-OCT-25,37000,0,37000
2678693,2678700,,,,,,0,0,0
2679115,2679122,,,,,,0,0,0
2684265,2684272,1038646,,,05-OCT-25,07-OCT-25,37000,0,37000
2685351,2685358,1038646,,,,,0,0,37000
2689339,2689930,1038646,,,,,37000,0,37000
2711859,2711866,,,,,,37000,0,37000
2730005,2730016,1038646,,,25-SEP-25,26-SEP-25,38000,0,38000
2731532,2731551,1038646,,,25-SEP-25,26-SEP-25,38000,0,38000
2732472,2732479,1130536,,,20-MAY-25,21-MAY-25,42000,0,42000
2733212,2733221,1130536,,,17-JUL-25,26-SEP-25,38000,0,38000
2734566,2734586,1130536,,,17-JUL-25,26-SEP-25,38000,0,38000
2735626,2735638,1130536,,,20-MAY-25,21-MAY-25,42000,0,42000
2739924,2739933,1130658,,,,,18000,0,18000
2748132,2748156,1130658,,,,,18000,0,18000
2748132,2749359,,,,,,13000,0,13000
2752771,2752778,,,,,,10000,0,10000
2753390,2753404,1038646,,,,,35000,0,35000
2754181,2754190,1130557,,,,,40000,0,40000
2755288,2755302,1038646,,,,,0,0,0
2757881,2757888,1038646,,,,,35000,0,35000
2763070,2763106,1130658,,,,,18000,0,18000
2766263,2766270,1130677,,,23-OCT-25,24-OCT-25,145000,0,145000
2774202,2774211,1038646,,,23-SEP-24,25-SEP-24,38000,0,38000
2775420,2775437,1038646,,,23-SEP-24,25-SEP-24,38000,0,38000
2805526,2805533,1129805,1038627,,,,40000,0,40000
2806438,2806450,1129805,,,,,40000,0,40000
2808847,2808854,1130677,,,29-SEP-25,30-SEP-25,130000,0,130000
2809903,2809920,1130677,,,29-SEP-25,30-SEP-25,130000,0,130000
2828481,2828494,1038646,,,03-OCT-25,05-OCT-25,40000,0,40000
2829215,2829222,,,,03-OCT-25,,38000,0,38000
2855608,2855615,1130677,,,27-AUG-25,27-AUG-25,145000,0,145000
2873702,2873709,,,,21-OCT-25,21-OCT-25,130000,0,130000
2874690,2874693,1129805,1038627,,,,40000,0,40000
2874769,2874770,1130536,,,17-JUL-25,26-SEP-25,38000,0,38000
2874812,2874813,1038646,,,25-SEP-25,26-SEP-25,38000,0,38000
2874857,2874864,1130536,,,21-APR-25,25-APR-25,40000,0,40000
2874912,2874923,1130557,,,01-APR-25,07-APR-25,40000,0,40000
2874953,2874956,1130557,,,15-MAY-25,17-MAY-25,50000,0,50000
2874953,2874965,1038646,,,30-APR-25,01-MAY-25,0,0,0
2875030,2875036,1038646,,,,,36002.312,0,36002.312
2875127,2875132,1130639,,,,,40000,0,40000
2875191,2875192,1038646,,,,,37000,0,37000
2875219,2875220,1038646,,,01-AUG-25,03-AUG-25,40000,0,40000
2875344,2875345,1038646,,,,,17500,0,17500
2875344,2875354,1038646,,,,,14000,0,14000
2875344,2875359,1038646,1038627,,,,2420,0,24400
2875344,2875364,1038646,,,,,5000,0,5000
2875344,2875369,1038646,,,,,5000,0,5000
2875516,2875525,1130566,,,09-MAR-25,10-MAR-25,42000,0,42000
2875574,2875585,1130536,,,,,49700.44,0,49700.44
2875574,2875594,1130546,,,,,20000,0,20000
2875663,2875666,1038646,,,30-APR-25,01-MAY-25,35000,0,35000
2875691,2875702,1129818,,,01-MAY-25,02-MAY-25,36940.47,0,36940.47
2875736,2875741,1038646,,,,,40000,0,40000
2875736,2875750,1038646,,,,,40000,0,40000
2875942,2875945,1038646,,,23-SEP-24,25-SEP-24,38000,0,38000
2875987,2875990,1130536,,,,,40000,0,40000
2875987,2875995,1038646,,,11-JAN-25,15-JAN-25,40000,0,40000
2876048,2876051,1130536,,,20-MAY-25,21-MAY-25,42000,0,42000
2876101,2876102,1038646,1038627,,,,35000,0,35000
2876199,2876210,1130557,,,,,49950,0,49950
2876306,2876311,1038646,,,16-MAR-25,18-MAR-25,37000,0,37000
2876400,2876409,1130546,,,09-JUL-25,09-AUG-25,109000,0,109000
2876471,2876476,1130546,,,31-JUL-25,03-AUG-25,10000,0,10000
2876517,2876518,1130546,,,05-AUG-25,08-AUG-25,12000,0,12000
2876551,2876552,1130546,,,31-JUL-25,03-AUG-25,10000,0,10000
2876696,2876699,1129805,1038627,,,,40000,0,40000
2876775,2876776,1130536,,,17-JUL-25,26-SEP-25,38000,0,38000
2876818,2876819,1038646,,,25-SEP-25,26-SEP-25,38000,0,38000
2876927,2876936,1130566,,,09-MAR-25,10-MAR-25,42000,0,42000
2876961,2876968,1130536,,,21-APR-25,25-APR-25,40000,0,40000
2877016,2877027,1130557,,,01-APR-25,07-APR-25,40000,0,40000
2877081,2877092,1130536,,,,,49700.44,0,49700.44
2877081,2877101,1130546,,,,,20000,0,20000
2877154,2877157,1130557,,,15-MAY-25,17-MAY-25,50000,0,50000
2877154,2877166,1038646,,,30-APR-25,01-MAY-25,0,0,0
2877231,2877237,1038646,,,,,36002.312,0,36002.312
2877304,2877307,1038646,,,30-APR-25,01-MAY-25,35000,0,35000
2877372,2877377,1130639,,,,,40000,0,40000
2877436,2877437,1038646,,,,,37000,0,37000
2877464,2877475,1129818,,,01-MAY-25,02-MAY-25,36940.47,0,36940.47
2877501,2877502,1038646,,,01-AUG-25,03-AUG-25,40000,0,40000
2877535,2877540,1038646,,,,,40000,0,40000
2877535,2877549,1038646,,,,,40000,0,40000
2877709,2877710,1038646,,,,,17500,0,17500
2877709,2877719,1038646,,,,,14000,0,14000
2877709,2877724,1038646,1038627,,,,2420,0,24400
2877709,2877729,1038646,,,,,5000,0,5000
2877709,2877734,1038646,,,,,5000,0,5000
2877948,2877951,1038646,,,23-SEP-24,25-SEP-24,38000,0,38000
2877993,2877996,1130536,,,,,40000,0,40000
2877993,2878001,1038646,,,11-JAN-25,15-JAN-25,40000,0,40000
2878054,2878057,1130536,,,20-MAY-25,21-MAY-25,42000,0,42000
2878107,2878108,1038646,1038627,,,,35000,0,35000
2878205,2878216,1130557,,,,,49950,0,49950
2878312,2878317,1038646,,,16-MAR-25,18-MAR-25,37000,0,37000
2878406,2878415,1130546,,,09-JUL-25,09-AUG-25,109000,0,109000
2878477,2878482,1130546,,,31-JUL-25,03-AUG-25,10000,0,10000
2878523,2878524,1130546,,,05-AUG-25,08-AUG-25,12000,0,12000
2878557,2878558,1130546,,,31-JUL-25,03-AUG-25,10000,0,10000
2879131,2879134,1038646,,,23-SEP-24,25-SEP-24,38000,0,38000
2879255,2879258,1129805,1038627,,,,40000,0,40000
2879334,2879335,1130536,,,17-JUL-25,26-SEP-25,38000,0,38000
2879377,2879378,1038646,,,25-SEP-25,26-SEP-25,38000,0,38000
2879486,2879495,1130566,,,09-MAR-25,10-MAR-25,42000,0,42000
2879520,2879527,1130536,,,21-APR-25,25-APR-25,40000,0,40000
2879575,2879586,1130557,,,01-APR-25,07-APR-25,40000,0,40000
2879640,2879651,1130536,,,,,49700.44,0,49700.44
2879640,2879660,1130546,,,,,20000,0,20000
2879713,2879716,1130557,,,15-MAY-25,17-MAY-25,50000,0,50000
2879713,2879725,1038646,,,30-APR-25,01-MAY-25,0,0,0
2879790,2879796,1038646,,,,,36002.312,0,36002.312
2879863,2879866,1038646,,,30-APR-25,01-MAY-25,35000,0,35000
2879931,2879936,1130639,,,,,40000,0,40000
2879995,2879996,1038646,,,,,37000,0,37000
2880023,2880034,1129818,,,01-MAY-25,02-MAY-25,36940.47,0,36940.47
2880060,2880061,1038646,,,01-AUG-25,03-AUG-25,40000,0,40000
2880094,2880099,1038646,,,,,40000,0,40000
2880094,2880108,1038646,,,,,40000,0,40000
2880268,2880269,1038646,,,,,17500,0,17500
2880268,2880278,1038646,,,,,14000,0,14000
2880268,2880283,1038646,1038627,,,,2420,0,24400
2880268,2880288,1038646,,,,,5000,0,5000
2880268,2880293,1038646,,,,,5000,0,5000
2880507,2880510,1038646,,,23-SEP-24,25-SEP-24,38000,0,38000
2880552,2880555,1130536,,,,,40000,0,40000
2880552,2880560,1038646,,,11-JAN-25,15-JAN-25,40000,0,40000
2880613,2880616,1130536,,,20-MAY-25,21-MAY-25,42000,0,42000
2880714,2880719,1038646,,,,,36002.312,0,36002.312
2880795,2880796,1038646,1038627,,,,35000,0,35000
2880893,2880904,1130557,,,,,49950,0,49950
2881000,2881005,1038646,,,16-MAR-25,18-MAR-25,37000,0,37000
2881094,2881103,1130546,,,09-JUL-25,09-AUG-25,109000,0,109000
2881165,2881170,1130546,,,31-JUL-25,03-AUG-25,10000,0,10000
2881211,2881212,1130546,,,05-AUG-25,08-AUG-25,12000,0,12000
2881245,2881246,1130546,,,31-JUL-25,03-AUG-25,10000,0,10000
2881346,2881347,1038646,,,04-FEB-25,05-FEB-25,145000,0,145000
2881382,2881387,1130698,,,06-JUN-25,08-JUN-25,140000,0,140000
2881429,2881440,1130677,1038627,,14-JUL-25,15-JUL-25,130000,0,130000
2881490,2881491,1130698,,,,,130000,0,40000
2881490,2881500,1038646,,,,,130000,0,40000
2881791,2881794,1130677,,,26-JUL-25,27-JUL-25,1450000,0,1450000
2881827,2881828,1130594,,,,,1000,0,1000
2881868,2881875,1130594,,,08-MAY-25,10-MAY-25,135000,0,1000
2881899,2881927,1130677,,,17-JUL-25,18-JUL-25,130000,0,130000
2881952,2881957,1130677,,,18-JUN-25,20-JUN-25,130000,0,130000
2881981,2881982,1130677,,,,,145000,0,145000
2882116,2882125,1130677,,,,,130000,0,130000
2882116,2882130,1130677,,,,,130000,0,130000
2882316,2882321,1130677,,,29-SEP-25,30-SEP-25,130000,0,130000
2882373,2882376,1130686,,,27-JUN-25,28-JUN-25,130000,0,130000
2882465,2882472,1130677,,,20-JUN-25,,132000,0,130000
